image,xmin,ymin,xmax,ymax,label,time_stamp,time_in_sec,Time,GPS_Latitude,GPS_Longitude,HD_GT_lat,HD_GT_long,est_dist_x,est_dist_y,est_angle_btwn_boun_box_cam,est_bearing_btwn_cam_obj,lat_x,long_x,lat_y,long_y,est_gps_x_diff_gt_gps,est_gps_y_diff_gt_gps,cam_est_dist_x_diff_marker_dist,cam_est_dist_y_diff_marker_dist,mapped_est_dist_y
1641663713611449900.jpg,1103.5699517574087,405.1240808823529,1165.7615437629222,455.41819852941177,9,1641663713611449900,1641663713,16416637137644100,33.543621699999996,-84.28347120000001,33.5436081,-84.2835229,6.0,7.4,3.2669425859411056,8.494372626203306,33.543661,-84.283513,33.543674,-84.283511,5.8,6.9,3.0,1.5999999999999996,7
1641663711230360280.jpg,1178.9937973811166,390.56525735294116,1243.8318401102688,446.1534926470588,9,1641663711230360280,1641663711,16416637117635608,33.5436189,-84.2834704,33.5436081,-84.2835229,5.7,6.7,3.3130880773698803,12.527307350941161,33.543658,-84.28351,33.543667,-84.283507,5.7,6.3,3.3,2.3,7
1641663712448782592.jpg,1132.6809097174364,390.56525735294116,1200.1654031702276,450.1240808823529,8,1641663712448782592,1641663712,16416637127637848,33.5436202,-84.28347190000001,33.5436081,-84.2835229,5.5,6.2,3.5068709427031886,10.170145160521024,33.543657,-84.283512,33.543663,-84.283511,5.5,6.0,2.5,1.7999999999999998,7
1641663714758937999.jpg,1098.277050310131,409.0946691176471,1160.4686423156445,462.0358455882353,8,1641663714758937999,1641663714,16416637147513790,33.5436223,-84.2834702,33.5436081,-84.2835229,6.0,7.0,3.2732961975329222,8.217101021716568,33.543662,-84.283514,33.54367,-84.283512,6.0,6.6,2.0,1.0,7
1641663715906133734.jpg,1058.580289455548,372.0358455882353,1130.0344589937974,430.2711397058824,8,1641663715906133734,1641663715,16416637157651346,33.5436222,-84.283473,33.5436081,-84.2835229,5.2,6.4,3.780173792488396,6.432386412656625,33.543655,-84.283517,33.543665,-84.283515,5.5,6.1,2.8,1.5999999999999996,7
1641663746381461272.jpg,899.7932460372158,630.1240808823529,969.9241902136458,692.3299632352941,8,1641663746381461272,1641663746,16416637467569036,33.5436273,-84.2834804,33.5436081,-84.2835229,5.3,6.0,3.7608819411052776,353.3247673276269,33.543655,-84.28353,33.543662,-84.28353,5.5,6.0,2.7,2.0,7
1641663748761846050.jpg,1058.580289455548,622.1829044117646,1115.4789800137837,672.4770220588234,10,1641663748761846050,1641663748,16416637487553006,33.5436265,-84.2834731,33.5436081,-84.2835229,6.5,7.4,3.022232796471861,6.082313381433139,33.543666,-84.283515,33.543674,-84.283514,5.9,6.5,3.5,2.5999999999999996,7
1641663747600660447.jpg,971.2474155754653,630.1240808823529,1028.146106133701,688.359375,9,1641663747600660447,1641663747,16416637477592054,33.543627799999996,-84.2834767,33.5436081,-84.2835229,6.5,6.4,3.052941255745794,4.043945970494066,33.543666,-84.283518,33.543666,-84.283518,5.7,5.7,2.5,2.5999999999999996,7
1641663749914000589.jpg,1111.5093039283254,606.3005514705882,1160.4686423156445,659.2417279411764,10,1641663749914000589,1641663749,16416637497643442,33.5436254,-84.28346859999999,33.5436081,-84.2835229,7.6,7.0,2.5728071970009116,8.563854123882692,33.543676,-84.283511,33.54367,-84.283512,6.9,6.4,2.4000000000000004,3.0,7
1641663754572102672.jpg,983.1564438318402,575.859375,1034.7622329427982,622.1829044117648,10,1641663754572102672,1641663754,16416637547472556,33.5436298,-84.2834675,33.5436081,-84.2835229,7.2,8.0,2.7812925937457096,3.940651021964385,33.543673,-84.283518,33.54368,-84.283517,6.7,7.2,2.8,2.0,7
1641663752266324282.jpg,1024.1764300482428,585.1240808823529,1067.8428669882842,628.8005514705882,10,1641663752266324282,1641663752,16416637527565734,33.5436281,-84.2834674,33.5436081,-84.2835229,8.5,8.5,2.3434360010222393,4.430330999878681,33.543684,-84.283516,33.543684,-84.283516,7.7,7.7,1.5,1.5,7
1641663753419021267.jpg,983.1564438318402,575.859375,1026.8228807718815,620.859375,10,1641663753419021267,1641663753,16416637537593542,33.5436296,-84.2834675,33.5436081,-84.2835229,8.5,8.2,2.3542471583718223,3.9735002151834777,33.543684,-84.283517,33.543682,-84.283517,7.6,7.4,1.5,1.8000000000000007,7
1641663751118853225.jpg,1087.6912474155756,598.359375,1130.0344589937974,644.6829044117648,10,1641663751118853225,1641663751,16416637517553204,33.5436262,-84.2834671,33.5436081,-84.2835229,8.8,8.0,2.243265382483674,7.158188296093079,33.543687,-84.283511,33.543679,-84.283512,7.9,7.2,1.1999999999999993,2.0,7
1641663760400100847.jpg,984.4796691936596,603.6534926470588,1049.317711922812,656.5946691176471,8,1641663760400100847,1641663760,16416637607643346,33.5436253,-84.2834749,33.5436081,-84.2835229,5.7,7.0,3.4843085942607948,3.927356241227336,33.543659,-84.283519,33.543671,-84.283518,5.5,6.5,2.3,1.0,7
1641663758046479884.jpg,1009.6209510682289,593.0652573529411,1055.9338387319092,636.7417279411764,10,1641663758046479884,1641663758,16416637587603292,33.5436268,-84.2834699,33.5436081,-84.2835229,8.0,8.5,2.4881878429328466,4.103745216055672,33.54368,-84.283517,33.543684,-84.283516,7.4,7.7,2.0,1.5,7
1641663759225249601.jpg,984.4796691936596,599.6829044117646,1040.0551343900759,648.6534926470588,9,1641663759225249601,1641663759,16416637597682314,33.5436262,-84.2834728,33.5436081,-84.2835229,6.7,7.6,2.9893441925078945,3.926603847934248,33.543668,-84.283518,33.543676,-84.283517,6.3,6.9,2.3,1.4000000000000004,7
1641663756903045166.jpg,1029.4693314955205,581.1534926470588,1078.4286698828396,627.4770220588235,10,1641663756903045166,1641663756,16416637567439196,33.5436292,-84.2834657,33.5436081,-84.2835229,7.6,8.0,2.624852425077717,4.688202066161117,33.543676,-84.283516,33.54368,-84.283516,7.0,7.3,2.4000000000000004,2.0,7
1641663761559186101.jpg,1001.6815988973123,603.6534926470588,1066.5196416264646,664.5358455882352,8,1641663761559186101,1641663761,16416637617596586,33.543624,-84.2834784,33.5436081,-84.2835229,5.7,6.1,3.4771889098948456,4.1297285288307855,33.543659,-84.283518,33.543663,-84.283518,5.3,5.7,2.3,1.9000000000000004,7
1641663771971318509.jpg,649.7036526533426,546.7417279411765,705.2791178497589,591.7417279411765,10,1641663771971318509,1641663771,16416637717440476,33.5436467,-84.2834696,33.5436081,-84.2835229,6.7,8.2,2.792210889406447,335.63705619623715,33.543663,-84.283553,33.543675,-84.283559,7.9,8.9,3.3,1.8000000000000007,7
1641663773165897042.jpg,635.1481736733288,472.6240808823529,686.7539627842867,517.6240808823529,10,1641663773165897042,1641663773,16416637737523578,33.5436451,-84.28347260000001,33.5436081,-84.2835229,7.2,8.2,2.5712766029422847,334.45098953755723,33.543667,-84.283556,33.543675,-84.283561,8.1,8.8,2.8,1.8000000000000007,7
1641663768487165097.jpg,797.9048931771192,582.4770220588235,852.157133011716,639.3887867647059,8,1641663768487165097,1641663768,16416637687578970,33.5436299,-84.2834792,33.5436081,-84.2835229,6.8,6.5,2.873055472816036,346.18827320701087,33.543667,-84.28354,33.543665,-84.28354,7.0,6.9,1.2000000000000002,1.5,7
1641663774315370128.jpg,636.4713990351482,333.65349264705884,696.0165403170228,383.9476102941177,10,1641663774315370128,1641663774,16416637747590432,33.543642500000004,-84.28347529999999,33.5436081,-84.2835229,6.2,7.4,2.941901492448527,334.83010291687543,33.543659,-84.283551,33.543668,-84.283557,7.3,8.1,3.8,2.5999999999999996,7
